"date","companyId","marketCap","price","change","volume","ticker","name","superSectorId","superSector"
07/06/2017,107,817840000.00,6.79,0.15,75200,"RNEW11","Renova",32,"Utilities"
07/06/2017,111,5890000000.00,17.44,0.17,859900,"SMTO3","São Martinho",32,"Utilities"
26/09/2016,126,0,64.28,0.00,200,"TERI3","Tereos",32,"Utilities"
07/06/2017,129,7710000000.00,22.40,-0.09,1712500,"TAEE11","TAESA",32,"Utilities"
07/06/2017,140,2020000000.00,11.64,3.95,1419500,"ELPL4","Eletropaulo",32,"Utilities"
07/06/2017,142,163850000.00,5.05,4.95,300,"AFLU3","Afluente Geração",32,"Utilities"
07/06/2017,4,4440000000.00,17.78,-0.22,267100,"ALUP11","Alupar",32,"Utilities"
07/06/2017,1,245400000.00,3.40,14.41,200,"AFLT3","Afluente Transmissão",32,"Utilities"
07/06/2017,26,3630000000.00,47.00,-0.74,4900,"COCE5","COELCE",32,"Utilities"
07/06/2017,30,6490000000.00,50.09,-0.38,42700,"CGAS5","ComGás",32,"Utilities"
07/06/2017,41,3040000000.00,33.50,-4.03,1000,"GEPA4","Duke",32,"Utilities"
07/06/2017,43,8360000000.00,13.73,0.51,1880700,"ENBR3","EDP",32,"Utilities"
07/06/2017,46,4260000000.00,22.00,0.00,9200,"EKTR4","Elektro",32,"Utilities"
07/06/2017,48,10530000000.00,52.60,0.72,950600,"EQTL3","Equatorial Energia",32,"Utilities"
07/06/2017,73,3950000000.00,19.45,-0.46,1223200,"LIGT3","Light",32,"Utilities"
06/06/2017,151,4460000000.00,45.50,0.00,100,"CBEE3","Ampla",32,"Utilities"
29/09/2016,177,0,13.79,0.09,100,"CASN4","Casan",32,"Utilities"
07/06/2017,179,338800000.00,43.20,-18.98,900,"CEED3","CEEE-D",32,"Utilities"
06/06/2017,180,1060000000.00,110.00,0.00,100,"EEEL3","CEEE-GT",32,"Utilities"
01/06/2017,181,6750000000.00,26.00,0.00,100,"CEGR3","CEG",32,"Utilities"
04/08/2016,185,0,17.50,0.00,0,"CEPE6","Celpe",32,"Utilities"
07/06/2017,187,9650000000.00,7.81,-1.79,3712100,"CMIG4","Cemig",32,"Utilities"
07/06/2017,189,5420000000.00,16.80,-1.49,698800,"CESP6","Cesp",32,"Utilities"
07/06/2017,192,0,13.38,0.52,2796900,"TIET11","AES Tietê",32,"Utilities"
26/05/2017,198,4700000000.00,25.00,0.00,100,"CEEB5","COELBA",32,"Utilities"
07/06/2017,205,4570000000.00,36.27,-0.36,690400,"CSMG3","COPASA",32,"Utilities"
07/06/2017,206,7620000000.00,27.60,0.87,1087600,"CPLE6","COPEL",32,"Utilities"
07/06/2017,210,26790000000.00,26.31,0.04,820300,"CPFE3","CPFL",32,"Utilities"
07/06/2017,211,6380000000.00,12.50,1.36,2500,"CPRE3","CPFL Renováveis",32,"Utilities"
06/04/2017,208,2360000000.00,14.02,0.00,200,"CSRN6","COSERN",32,"Utilities"
07/06/2017,214,10650000000.00,63.98,1.08,481700,"TRPL4","CTEEP",32,"Utilities"
07/06/2017,225,23350000000.00,17.79,-2.98,1232200,"ELET6","Eletrobrás",32,"Utilities"
07/06/2017,226,17980000000.00,13.30,-0.08,892300,"ELET3","ELETROPAR",32,"Utilities"
07/06/2017,227,361340000.00,9.70,0.82,400,"EMAE4","EMAE",32,"Utilities"
07/06/2017,230,7020000000.00,4.29,-5.36,900,"ENGI4","Energisa",32,"Utilities"
07/06/2017,231,3350000000.00,14.00,0.00,10000,"ENEV3","Eneva",32,"Utilities"
07/06/2017,267,1270000000.00,5.86,-1.54,10400,"BSEV3","Biosev",32,"Utilities"
02/06/2017,309,5780000000.00,2.81,0.00,200,"REDE4","Rede Energia",32,"Utilities"
07/06/2017,315,20310000000.00,29.82,-0.34,878800,"SBSP3","Sabesp",32,"Utilities"
07/06/2017,316,5240000000.00,10.42,-0.19,575600,"SAPR4","Sanepar",32,"Utilities"
07/06/2017,336,21840000000.00,33.14,0.97,1040200,"EGIE3","ENGIE",32,"Utilities"
07/06/2017,328,22210000.00,4.36,-3.67,1300,"TOYB4","TECTOY",33,"Consumer Goods"
16/05/2016,329,0,5.00,0.00,0,"TENE5","TEC BLUMENAU",33,"Consumer Goods"
07/06/2017,330,3900000.00,7.76,0.00,1000,"TEKA4","TEKA",33,"Consumer Goods"
04/11/2016,340,0,13.35,-2.62,44900,"VAGR3","Terra Santa Agro",33,"Consumer Goods"
07/06/2017,343,933560000.00,4.86,3.70,6600,"VULC3","Vulcabras",33,"Consumer Goods"
06/06/2017,311,12520000.00,2.94,0.00,300,"TXRX4","Têxtil Renauxview",33,"Consumer Goods"
07/06/2017,318,87240000.00,2.21,0.45,1000,"CTSA4","SANTANENSE",33,"Consumer Goods"
01/03/2017,320,0,0.09,0.00,15000,"SJOS4","Fiação e Tecelagem São José",33,"Consumer Goods"
01/03/2017,322,0,0.41,0.00,1000,"SCLO4","Schlosser",33,"Consumer Goods"
07/06/2017,323,386930000.00,6.03,1.00,124800,"SHUL4","Schulz",33,"Consumer Goods"
22/12/2016,325,20760000.00,8.21,0.00,200,"SPRI5","Springer",33,"Consumer Goods"
07/06/2017,326,497000000.00,9.92,0.20,53200,"SGPS3","Springs",33,"Consumer Goods"
07/06/2017,260,2720000.00,2.37,2.95,5800,"JBDU4","JB Duarte",33,"Consumer Goods"
15/05/2017,263,211640000.00,20.00,0.00,100,"JOPA4","Josapar",33,"Consumer Goods"
07/06/2017,264,28850000.00,4.70,-1.06,800,"CTKA4","Karsten",33,"Consumer Goods"
07/06/2017,256,2240000000.00,16.27,-0.43,439000,"MYPK3","Iochpe-Maxion",33,"Consumer Goods"
07/06/2017,232,200620000.00,12.00,3.42,3300,"ESTR4","Estrela",33,"Consumer Goods"
02/06/2017,239,2900000.00,4.00,0.00,100,"FBMC4","Fibam",33,"Consumer Goods"
06/06/2017,236,53890000.00,10.32,0.00,3000,"BAUH4","Excelsior",33,"Consumer Goods"
07/06/2017,243,14750000.00,1.22,-3.28,16400,"IGBR3","IGB",33,"Consumer Goods"
07/06/2017,246,6270000000.00,97.89,2.67,75300,"GUAR4","Guararapes",33,"Consumer Goods"
07/06/2017,247,32370000.00,2.79,-2.51,19000,"HAGA4","HAGA",33,"Consumer Goods"
23/05/2017,249,5020000.00,9.87,0.00,400,"HETA4","Hércules",33,"Consumer Goods"
07/06/2017,276,2500000000.00,19.37,0.77,340900,"LEVE3","Mahle Metal Leve",33,"Consumer Goods"
07/06/2017,279,4070000000.00,6.63,-1.06,1629000,"MRFG3","Marfrig Global Foods",33,"Consumer Goods"
26/05/2017,284,13270000.00,22.76,0.00,400,"RSUL4","Metelurgica Riosulense",33,"Consumer Goods"
07/06/2017,288,19170000.00,2.85,-5.26,1000,"MNPR3","Minupar",33,"Consumer Goods"
07/06/2017,289,136200000.00,295.00,1.69,14,"BMKS3","Monark",33,"Consumer Goods"
31/05/2017,293,203680000.00,15.00,0.00,1300,"NAFG3","Nadir Figueiredo",33,"Consumer Goods"
01/06/2017,300,26990000.00,7.00,0.00,800,"CAMB4","Cambuci",33,"Consumer Goods"
07/06/2017,303,135970000.00,2.91,-2.75,5800,"PTNT4","Pettenati",33,"Consumer Goods"
07/03/2017,229,57000000.00,30.00,0.00,500,"ECPR3","Encopar",33,"Consumer Goods"
30/12/2015,219,0,1.01,0.00,0,"DHBI4","DHB",33,"Consumer Goods"
07/06/2017,220,262030000.00,4.98,-13.05,3800,"DOHL4","Dohler",33,"Consumer Goods"
07/06/2017,209,174630000.00,5.78,-1.38,31700,"CTNM4","Coteminas",33,"Consumer Goods"
01/06/2017,195,31000000.00,3.10,0.00,200,"CEDO4","Cedro Cachoeira",33,"Consumer Goods"
06/06/2017,148,5490000000.00,11.85,0.00,400,"ALPA3","Alpargatas",33,"Consumer Goods"
07/06/2017,149,295840000000.00,19.07,-1.21,12360300,"ABEV3","AMBEV",33,"Consumer Goods"
20/12/2016,173,0,7.62,0.00,2500,"BMTO4","Brasmotor",33,"Consumer Goods"
24/09/2013,72,11240000000.00,0.28,0.00,0,"MILK33","LAEP",33,"Consumer Goods"
07/06/2017,76,17780000000.00,51.08,2.70,371900,"MDIA3","M Dias Branco",33,"Consumer Goods"
07/06/2017,62,7790000000.00,26.05,-0.58,258100,"GRND3","Grendene",33,"Consumer Goods"
07/06/2017,64,18690000000.00,29.45,1.19,1585300,"HYPE3","Hypermarcas",33,"Consumer Goods"
07/06/2017,67,21900000000.00,7.90,-2.53,21876400,"JBSS3","JBS",33,"Consumer Goods"
07/06/2017,27,3400000000.00,21.38,-1.26,371300,"HGTX3","Hering",33,"Consumer Goods"
07/06/2017,20,689150000.00,12.65,0.24,52400,"AGRO3","Brasilagro",33,"Consumer Goods"
07/06/2017,21,34480000000.00,43.42,-0.62,2122100,"BRFS3","BRF",33,"Consumer Goods"
07/06/2017,23,548820000000.00,385.00,-0.21,200,"PEPB34","BS&amp;C",33,"Consumer Goods"
07/06/2017,14,188680000.00,3.46,0.87,29000,"BOBR4","Bombril",33,"Consumer Goods"
07/06/2017,5,2970000000.00,32.82,1.77,477900,"ARZZ3","Arezzo",33,"Consumer Goods"
07/06/2017,131,130190000.00,1.96,0.51,33300,"UCAS3","Unicasa",33,"Consumer Goods"
07/06/2017,136,5140000000.00,3.41,0.29,1400,"WHRL4","Whirlpool",33,"Consumer Goods"
07/06/2017,121,316150000.00,4.06,0.74,29000,"TECN3","Technos",33,"Consumer Goods"
07/06/2017,115,1980000000.00,20.30,0.64,311900,"SLCE3","SLC Agrícola",33,"Consumer Goods"
07/06/2017,96,20420000.00,4.18,-1.67,21400,"PLAS3","Plascar",33,"Consumer Goods"
07/06/2017,98,39410000.00,3.42,-3.51,200,"FRTA3","Pomifrutas",33,"Consumer Goods"
06/06/2017,81,126260000.00,30.75,0.00,5300,"FRIO3","Metalfrio",33,"Consumer Goods"
07/06/2017,83,2800000000.00,11.81,-0.08,1402000,"BEEF3","Minerva",33,"Consumer Goods"
07/06/2017,86,13920000000.00,32.83,-1.46,959700,"NATU3","Natura",33,"Consumer Goods"
30/12/2015,87,0,6.00,0.00,0,"NORD3","Nordon",34,"Industrials"
07/06/2017,82,668970000.00,3.86,0.00,462500,"MILS3","MILLS",34,"Industrials"
07/06/2017,106,1660000000.00,4.89,-0.61,1561400,"RAPT4","Randon",34,"Industrials"
10/03/2017,109,0,8.05,4.47,5671500,"RUMO3","Rumo",34,"Industrials"
05/06/2017,100,0,1.00,0.00,4700,"PSVM11","Porto Sudeste",34,"Industrials"
07/06/2017,103,3010000000.00,8.05,-0.62,328500,"PRML3","Prumo Logística",34,"Industrials"
07/06/2017,123,12250000.00,2.19,-15.53,1257000,"TCNO4","Tecnosolo",34,"Industrials"
07/06/2017,124,939600000.00,13.60,4.78,317000,"TGMA3","Tegma",34,"Industrials"
07/06/2017,134,30480000000.00,18.76,0.75,2738900,"WEGE3","WEG",34,"Industrials"
07/06/2017,25,33840000000.00,16.39,2.20,3797000,"CCRO3","CCR",34,"Industrials"
20/04/2016,33,0,0.12,8.33,5185200,"CTAX4","Contax",34,"Industrials"
07/06/2017,34,2240000000.00,5.96,2.52,107400,"RLOG3","Cosan Logística",34,"Industrials"
07/06/2017,37,369740000.00,8.90,0.67,139600,"CARD3","CSU Cardsystem",34,"Industrials"
07/06/2017,54,114500000.00,1.80,-1.67,58300,"FJTA4","Forjas Taurus",34,"Industrials"
07/06/2017,42,5370000000.00,9.49,1.69,3292700,"ECOR3","Ecorodovias",34,"Industrials"
07/06/2017,69,1410000000.00,6.99,0.14,136000,"JSLG3","JSL",34,"Industrials"
07/06/2017,70,601470000.00,22.41,2.01,7500,"KEPL3","Kepler",34,"Industrials"
07/06/2017,79,1570000000.00,30.65,0.98,69500,"MAGG3","Magnesita",34,"Industrials"
07/06/2017,75,79480000.00,3.69,-2.71,34200,"LOGN3","Log-in",34,"Industrials"
07/06/2017,150,1060000000.00,15.26,-2.03,622000,"VLID3","Valid",34,"Industrials"
07/06/2017,165,54400000.00,31.05,9.50,800,"BDLL4","Bardella",34,"Industrials"
16/06/2016,152,0,10.01,0.00,14200,"ARTR3","Arteris",34,"Industrials"
06/06/2017,153,30780000.00,1.14,0.00,6100,"AZEV4","Azevedo &amp; Travassos",34,"Industrials"
23/11/2015,191,0,0.02,0.00,0,"CCHI4","Chiarelli",34,"Industrials"
01/03/2017,197,0,0.01,0.00,960000,"CBMA4","Cobrasma",34,"Industrials"
22/11/2016,201,0,3.50,0.00,8900,"IMBI4","Docas de Imbituba",34,"Industrials"
24/01/2013,203,0,0.55,0.00,0,"COBE3B","Beter",34,"Industrials"
01/03/2017,204,0,0.43,0.00,8800,"SULT4","Sultepa",34,"Industrials"
07/06/2017,223,5810000000.00,8.20,2.80,1223400,"DTEX3","Duratex",34,"Industrials"
07/06/2017,228,11770000000.00,15.87,0.82,3130100,"EMBR3","Embraer",34,"Industrials"
07/06/2017,305,535690000.00,3.33,1.50,472900,"PTBL3","PORTOBELLO",34,"Industrials"
07/06/2017,308,28960000.00,0.77,-1.30,662000,"RCSL4","Recrusul",34,"Industrials"
07/06/2017,278,2480000000.00,2.67,0.75,2386000,"POMO4","Marcopolo",34,"Industrials"
25/05/2017,281,0,5.60,0.00,100,"MEND6","Mendes Junior",34,"Industrials"
01/06/2017,269,20990000.00,1.75,0.00,12200,"LIXC4","Lix da Cunha",34,"Industrials"
07/06/2017,233,207570000.00,1.16,0.00,228500,"ETER3","Eternit",34,"Industrials"
07/06/2017,234,276410000.00,3.02,-0.66,28200,"EUCA4","Eucatex",34,"Industrials"
21/03/2017,252,7230000.00,30.00,0.00,100,"MTIG4","Met Iguaçu",34,"Industrials"
07/06/2017,253,34330000.00,4.60,0.00,2300,"INEP4","Inepar",34,"Industrials"
21/11/2016,238,0,1.50,0.00,1000000,"VSPT3","Ferrovia Centro Atlântica",34,"Industrials"
12/04/2017,324,43790000.00,18.02,0.00,300,"SOND6","Sondotecnica",34,"Industrials"
07/06/2017,313,229430000.00,3.70,-1.35,20800,"ROMI3","Romi",34,"Industrials"
06/06/2017,344,2580000000.00,36.30,0.00,66100,"WSON33","Wilson Sons",34,"Industrials"
07/06/2017,335,475410000.00,2.82,-2.84,432600,"TPIS3","TRIUNFO",34,"Industrials"
18/05/2017,331,109040000.00,37.00,0.00,100,"TKNO4","Tekno",34,"Industrials"
08/03/2017,337,73680000.00,8.95,5.40,100,"LUXM4","Trevisa",34,"Industrials"
07/06/2017,332,330330000.00,28.05,-0.57,9400,"TELB4","Telebrás",35,"Telecommunications"
07/06/2017,333,79370000000.00,46.64,0.77,2259100,"VIVT4","VIVO",35,"Telecommunications"
07/06/2017,125,23480000000.00,9.79,-0.92,5921500,"TIMP3","Tempo Participações",37,"Financials"
29/05/2017,266,128340000.00,2.36,0.00,500,"LFFE4","Jereissati Telecom",35,"Telecommunications"
07/06/2017,171,2220000000.00,3.40,-3.53,1010800,"OIBR4","OI",35,"Telecommunications"
07/06/2017,6,76280000.00,3.65,0.00,17200,"ATOM3","Atompar",35,"Telecommunications"
07/06/2017,7,4400000000.00,12.71,1.02,1052800,"BTOW3","B2W",36,"Consumer Services"
07/06/2017,19,576710000.00,5.19,-1.73,29100,"BPHA3","Brasil Pharma",36,"Consumer Services"
07/06/2017,38,4290000000.00,31.30,2.20,1007900,"CVCB3","CVC",36,"Consumer Services"
