"date","companyId","marketCap","price","change","volume","ticker","name","superSectorId","superSector"
07/06/2017,80,1330000000.00,6.39,2.03,71100,"AMAR3","Marisa",36,"Consumer Services"
07/06/2017,78,5310000000.00,237.00,5.27,109100,"MGLU3","Magazine Luiza",36,"Consumer Services"
07/06/2017,71,23540000000.00,13.98,3.65,9191100,"KROT3","Kroton",36,"Consumer Services"
07/06/2017,49,5300000000.00,16.56,3.80,2671500,"ESTC3","Estacio",36,"Consumer Services"
07/06/2017,57,1340000000.00,16.45,2.07,159600,"ANIM3","ANIMA",36,"Consumer Services"
07/06/2017,59,2890000000.00,7.85,6.11,4637900,"GOLL4","GOL LINHAS AEREAS INTELIGENTES SA",36,"Consumer Services"
07/06/2017,120,430650000.00,6.44,-0.93,64800,"SHOW3","T4F",36,"Consumer Services"
06/03/2017,112,471020000.00,91.00,0.00,100,"AHEB3","São Paulo Turismo",36,"Consumer Services"
07/06/2017,114,3000000000.00,23.70,1.27,1591300,"SEER3","Ser Educacional",36,"Consumer Services"
07/06/2017,116,8000000000.00,63.30,2.05,1232400,"SMLE3","Smiles",36,"Consumer Services"
07/06/2017,85,6420000000.00,39.10,1.28,290000,"MPLU3","Multiplus",36,"Consumer Services"
07/06/2017,139,3920000000.00,15.05,-0.40,2000,"SEDU3","Somos Educação",36,"Consumer Services"
07/06/2017,224,125160000.00,4.62,1.52,101800,"SLED4","Saraiva",36,"Consumer Services"
07/06/2017,221,24810000000.00,74.62,0.86,1826400,"RADL3","Raia Drogasil",36,"Consumer Services"
07/06/2017,268,7960000000.00,26.00,-6.31,27300,"LLIS3","Restoque",36,"Consumer Services"
07/06/2017,254,1010000000.00,6.34,-2.21,501000,"MEAL3","International Meal",36,"Consumer Services"
07/06/2017,251,54560000.00,2.97,0.00,200,"HOOT4","Othon",36,"Consumer Services"
07/06/2017,244,430300000.00,20.61,0.19,12500,"CGRA4","Grazziotin",36,"Consumer Services"
07/06/2017,270,9770000000.00,43.60,2.20,1129100,"RENT3","Localiza",36,"Consumer Services"
07/06/2017,271,569040000.00,8.97,-0.78,130800,"LCAM3","Locamerica",36,"Consumer Services"
07/06/2017,272,20890000000.00,14.65,0.00,2284200,"LAME4","Lojas Americanas",36,"Consumer Services"
07/06/2017,306,603900000.00,9.57,-0.84,53800,"PFRM3","Profarma",36,"Consumer Services"
07/06/2017,304,5230000000.00,4.07,-0.49,1600,"VVAR3","Via Varejo",36,"Consumer Services"
07/06/2017,296,1090000000.00,239.00,0.42,100,"PNVL4","Dimed",36,"Consumer Services"
07/06/2017,297,18800000000.00,68.50,3.21,825400,"PCAR4","GPA-CBD",36,"Consumer Services"
07/06/2017,312,19360000000.00,27.04,1.33,2591400,"LREN3","Renner",36,"Consumer Services"
07/06/2017,327,131460000.00,2.81,6.05,6100,"TRPN3","Tarpon",37,"Financials"
07/06/2017,298,927950000.00,11.11,1.35,400,"PRBC4","PARANÁ BANCO",37,"Financials"
04/05/2017,282,99060000.00,5.50,0.00,300,"MERC3","Mercantil do Brasil",37,"Financials"
01/03/2016,255,0,37.89,0.33,0,"FIGE4","Bemge",37,"Financials"
07/06/2017,258,238800000000.00,36.01,1.64,10371200,"ITUB4","Itaú Unibanco",37,"Financials"
23/08/2016,217,0,8.90,0.00,100,"DAYC4","Banco Daycoval",37,"Financials"
04/08/2016,207,0,73.85,8.32,100,"CORR4","Correa Ribeiro",37,"Financials"
19/04/2017,200,384030000.00,50.01,0.00,100,"CSAB4","Seg Aliança Bahia",37,"Financials"
07/06/2017,170,126260000.00,17.31,-0.87,59700,"BRIN3","BR Insurance",37,"Financials"
07/06/2017,168,38210000000.00,18.55,1.13,7413700,"BVMF3","BM&amp;F Bovespa",37,"Financials"
07/02/2017,174,998360000.00,25.56,7.60,300,"BSLI3","BRB",37,"Financials"
14/02/2017,194,1840000.00,2.00,0.00,100,"MAPT4","Cemepe",37,"Financials"
29/03/2017,190,0,49.05,0.92,37154700,"CTIP3","Cetip",37,"Financials"
07/06/2017,99,10160000000.00,31.06,1.42,310500,"PSSA3","Porto Seguro",37,"Financials"
07/06/2017,138,3190000000.00,16.92,1.06,228400,"ABCB4","Banco ABC",37,"Financials"
06/06/2017,143,549590000.00,6.18,0.00,400,"BRIV4","Banco Alfa",37,"Financials"
07/06/2017,144,412190000.00,4.15,-3.61,700,"CRIV4","Financeira Alfa",37,"Financials"
06/06/2017,145,388620000.00,4.37,0.00,2900,"BRIV3","Alfa Holdings",37,"Financials"
31/05/2017,155,785590000.00,26.50,0.00,200,"BAZA3","Banco da Amazônia",37,"Financials"
07/06/2017,156,229490000.00,1.51,0.00,11500,"IDVL4","Banco Indusval",37,"Financials"
07/06/2017,157,93090000.00,0.50,2.00,128000,"BMIN4","Banco Mercantil Investimentos",37,"Financials"
07/06/2017,158,205600000.00,4.40,1.36,23000,"BMEB4","Banco Mercantil",37,"Financials"
07/06/2017,160,13510000000.00,14.37,-0.49,1741200,"BBTG11","BTG Pactual",37,"Financials"
07/06/2017,161,406580000.00,26.51,0.34,100,"BGIP4","Banese",37,"Financials"
07/06/2017,162,995120000.00,3.21,-1.87,46200,"BEES3","Banestes",37,"Financials"
07/06/2017,164,5340000000.00,13.09,-0.31,1900100,"BRSR6","Banrisul",37,"Financials"
07/06/2017,118,7200000000.00,18.00,3.33,1118500,"SULA11","Sul América",37,"Financials"
07/06/2017,60,735260000.00,6.95,-3.02,171700,"GPIV33","GP",37,"Financials"
02/05/2017,56,0,18.90,2.12,357200,"PARC3","Wiz",37,"Financials"
07/06/2017,28,60650000000.00,22.44,-0.36,3967100,"CIEL3","Cielo",37,"Financials"
07/06/2017,18,6300000000.00,18.23,-0.71,1190000,"BRAP4","Bradespar",37,"Financials"
07/06/2017,8,168860000000.00,27.31,1.61,6644600,"BBDC4","Bradesco",37,"Financials"
07/06/2017,9,80010000000.00,28.39,1.20,7351100,"BBAS3","Banco do Brasil",37,"Financials"
07/06/2017,10,1720000000.00,1.87,-1.07,139200,"BPAN4","Banco Pan",37,"Financials"
07/06/2017,11,364080000.00,3.07,0.98,10200,"PINE4","Banco Pine",37,"Financials"
07/06/2017,12,77010000000.00,10.20,0.39,5500,"SANB4","Santander",37,"Financials"
07/06/2017,13,59360000000.00,30.00,-0.90,5065900,"BBSE3","BB Seguridade",37,"Financials"
07/06/2017,16,8890000000.00,12.30,1.46,6902400,"BRML3","BR Malls",38,"Real Estate"
07/06/2017,17,2690000000.00,8.92,1.12,319300,"BRPR3","BR Properties",38,"Real Estate"
07/06/2017,36,61040000.00,1.23,2.44,4100,"CRDE3","CR2",38,"Real Estate"
07/06/2017,40,780330000.00,5.35,-0.37,1139100,"DIRR3","Direcional",38,"Real Estate"
07/06/2017,58,337560000.00,4.99,0.20,600,"GSHP3","General Shopping",38,"Real Estate"
07/06/2017,50,2960000000.00,17.88,0.39,312500,"EZTC3","EZTec",38,"Real Estate"
07/06/2017,245,1280000000.00,13.69,-0.15,38100,"MLFT4","Gruçai",38,"Real Estate"
07/06/2017,65,5790000000.00,32.25,1.86,1358300,"IGTA3","Iguatemi",38,"Real Estate"
07/06/2017,122,664700000.00,2.26,-0.88,402900,"TCSA3","Tecnisa",38,"Real Estate"
20/12/2016,127,0,20.00,0.00,1300,"TGLT32","TGLT",38,"Real Estate"
07/06/2017,146,3120000000.00,15.17,1.78,1170800,"ALSC3","Aliansce Shopping",38,"Real Estate"
07/06/2017,94,101340000.00,2.02,1.98,3781400,"PDGR3","PDG",38,"Real Estate"
07/06/2017,117,1470000000.00,19.35,-0.26,85200,"SSBR3","Sonae Sierra Brasil",38,"Real Estate"
07/06/2017,108,218960000.00,5.19,0.00,500000,"RDNI3","Rodobens",38,"Real Estate"
07/06/2017,169,280990000.00,1.53,-0.65,15100,"BBRK3","Brasil Brokers",38,"Real Estate"
07/06/2017,215,4140000000.00,10.83,0.09,748800,"CYRE3","Cyrela",38,"Real Estate"
31/05/2017,216,152460000.00,78.01,7.68,528,"CEOC11B","CCP - Cyrela Commercial Properties",38,"Real Estate"
07/06/2017,261,1120000000.00,2.14,-0.47,514800,"JHSF3","JHSF",38,"Real Estate"
07/06/2017,262,490130000.00,1.34,16.42,66700,"JFEN3","João Fortes",38,"Real Estate"
07/06/2017,241,282620000.00,10.37,0.96,319200,"GFSA3","Gafisa",38,"Real Estate"
07/06/2017,235,830240000.00,3.77,-0.80,493200,"EVEN3","Even",38,"Real Estate"
07/06/2017,248,678600000.00,2.15,-1.40,644000,"HBOR3","Helbor",38,"Real Estate"
07/06/2017,274,528860000.00,4.30,-1.40,10300,"LPSB3","LPS",38,"Real Estate"
07/06/2017,291,5890000000.00,13.21,0.98,5437600,"MRVE3","MRV",38,"Real Estate"
07/06/2017,292,13100000000.00,64.88,1.46,617100,"MULT3","Multiplan",38,"Real Estate"
07/06/2017,319,1770000000.00,30.00,4.30,37500,"SCAR3","São Carlos",38,"Real Estate"
07/06/2017,314,124520000.00,7.09,4.94,426900,"RSID3","Rossi",38,"Real Estate"
05/06/2017,338,205980000.00,2.82,0.00,1100,"TRIS3","TRISUL",38,"Real Estate"
07/06/2017,342,10190000.00,2.48,-4.44,15700,"VIVR3","VIVER INCORPORADORA E CONSTRUTORA S/A",38,"Real Estate"
01/06/2017,222,28820000.00,3.70,0.00,1000,"DTCY3","DTCOM",39,"Technology"
07/06/2017,101,266040000.00,3.13,-1.28,189700,"POSI3","Positivo",39,"Technology"
07/06/2017,113,191970000.00,16.62,3.25,5400,"SNSL3","Senior Solution",39,"Technology"
07/06/2017,128,4850000000.00,29.07,2.17,345500,"TOTS3","Totvs",39,"Technology"
07/06/2017,137,163450000.00,10.00,0.00,7800,"IDNT3","Ideiasnet",39,"Technology"
16/05/2017,66,172830000.00,15.61,0.00,100,"ITEC3","ITAUTEC",39,"Technology"
07/06/2017,74,3000000000.00,18.22,-0.55,157500,"LINX3","Linx",39,"Technology"
07/06/2017,35,14030000000.00,34.40,0.03,2263900,"CSAN3","Cosan",40,"Diversified"
07/06/2017,61,75200000.00,11.80,1.69,5900,"GPCP3","GPC",40,"Diversified"
07/06/2017,130,43120000000.00,79.27,0.10,1386600,"UGPA3","Ultrapar",40,"Diversified"
18/01/2017,141,1320000000.00,0,0.00,100,"AELP3","AES ELPA",40,"Diversified"
03/04/2017,196,475710000.00,34.15,8.41,400,"PEAB3","ALIANÇA BAHIA",40,"Diversified"
07/06/2017,154,2330000000.00,48.10,0.00,100,"BAHI3","Bahema",40,"Diversified"
07/06/2017,166,153590000.00,10.00,0.00,700,"BTTL4","Battistella",40,"Diversified"
02/08/2016,302,0,80.00,0.00,100,"PTPA4","Évora",40,"Diversified"
07/04/2017,290,2210000000.00,180.00,0.00,400,"MOAR3","Monteiro Aranha",40,"Diversified"
07/06/2017,259,66850000000.00,8.88,1.69,12305900,"ITSA4","Itaúsa",40,"Diversified"
07/06/2017,345,107790000.00,3.22,-8.07,16500,"SGAS4","WLM",40,"Diversified"
07/06/2017,504,2060000000.00,17.88,0.50,652600,"AALR3","ALLIAR",41,"Health Care"
06/06/2017,212,289760000.00,9.49,0.00,100,"CREM3","Cremer",41,"Health Care"
07/06/2017,93,1400000000.00,25.97,0.15,3200,"OFSA3","Ouro Fino",41,"Health Care"
07/06/2017,105,8200000000.00,29.25,1.71,2708200,"QUAL3","Qualicorp",41,"Health Care"
07/06/2017,89,6400000000.00,11.74,2.64,1266300,"ODPV3","Odontoprev",41,"Health Care"
07/06/2017,53,9140000000.00,58.19,0.02,643000,"FLRY3","Fleury",41,"Health Care"
07/06/2017,39,8390000000.00,27.00,0.00,800,"DASA3","DASA",41,"Health Care"
07/06/2017,51,176650000.00,3.26,0.61,50100,"FHER3","Heringer",42,"Basic Materials"
07/06/2017,52,20780000000.00,38.04,-1.29,1566200,"FIBR3","FIBRASA",42,"Basic Materials"
11/05/2017,44,43400000.00,19.29,0.00,400,"EALT4","AÇO ALTONA",42,"Basic Materials"
06/06/2017,45,183240000.00,5.82,0.00,500,"ELEK4","Elekeiroz",42,"Basic Materials"
07/06/2017,84,26920000.00,4.26,-2.58,8600,"MMXM3","MMX",42,"Basic Materials"
07/06/2016,147,0,90.00,-10.00,0,"APTI4","Aliperti",42,"Basic Materials"
07/06/2017,132,806280000.00,9.94,0.60,40600,"UNIP6","UNIPAR CARBOCLORO S.A.",42,"Basic Materials"
05/06/2017,135,5370000.00,2.61,0.00,200,"MWET4","Wetzel",42,"Basic Materials"
07/06/2017,119,27730000000.00,15.56,-2.06,4019200,"SUZB5","Suzano Papel e Celulose ",42,"Basic Materials"
07/06/2017,213,8780000000.00,6.60,-1.97,5029600,"CSNA3","CSN",42,"Basic Materials"
07/06/2017,188,17350000.00,1.07,-4.67,60000,"CCXC3","CCX",42,"Basic Materials"
31/05/2017,186,443730000.00,2.70,0.00,100,"RANI4","Cel. Irani",42,"Basic Materials"
07/06/2017,172,0,34.04,2.06,1014000,"BRKM5","Braskem",42,"Basic Materials"
07/06/2017,265,13370000000.00,2.93,-0.34,107200,"KLBN4","Klabin",42,"Basic Materials"
07/06/2017,237,960730000.00,11.43,-1.22,158300,"FESA4","Ferbasa",42,"Basic Materials"
07/06/2017,242,15960000000.00,9.47,-1.37,11453700,"GGBR4","Gerdau",42,"Basic Materials"
07/06/2017,283,4230000000.00,4.40,-1.36,8900800,"GOAU4","Metalurgica Gerdau",42,"Basic Materials"
07/06/2017,285,88850000.00,10.00,-1.40,4600,"MTSA4","Metisa",42,"Basic Materials"
07/06/2017,286,321510000.00,13.86,-0.07,11400,"CRPG5","Cristal Pigmentos",42,"Basic Materials"
06/06/2017,280,266920000.00,41.68,0.00,200,"MSPA4","MELHORAMENTOS SP",42,"Basic Materials"
07/06/2017,277,24000000.00,4.15,0.00,2600,"MGEL4","Mangels",42,"Basic Materials"
29/05/2017,294,3050000.00,24.00,0.00,300,"NUTR3","Nutriplan",42,"Basic Materials"
20/04/2017,295,277470000.00,14.76,7.75,100,"PATI4","Panatlântica",42,"Basic Materials"
07/06/2017,299,424470000.00,1.32,0.76,654900,"PMAM3","Paranapanema",42,"Basic Materials"
07/06/2017,341,128830000000.00,25.08,-0.32,14366400,"VALE5","Vale",42,"Basic Materials"
07/06/2017,339,4860000000.00,3.98,-0.50,9497500,"USIM5","Usiminas",42,"Basic Materials"
01/06/2017,317,6050000.00,31.50,0.00,200,"SNSY5","SANSUY",42,"Basic Materials"
07/06/2017,310,622690000.00,9.36,-1.71,200,"RPMG3","Manguinhos",43,"Oil & Gas"
07/06/2017,301,167880000000.00,13.18,-2.35,44017400,"PETR4","Petrobras",43,"Oil & Gas"
07/06/2017,275,28180000.00,3.03,-0.99,69000,"LUPA3","LUPATECH",43,"Oil & Gas"
07/06/2017,95,488030000.00,37.08,-0.22,11800,"PRIO3","Petro Rio",43,"Oil & Gas"
07/06/2017,91,122970000.00,4.00,-5.00,497400,"OGXP3","Óleo e Gás Participações",43,"Oil & Gas"
07/06/2017,92,34630000.00,11.50,-4.35,3400,"OSXB3","OSX",43,"Oil & Gas"
07/06/2017,104,1520000000.00,6.00,-2.00,288700,"QGEP3","QGEP",43,"Oil & Gas"